--- PAGE 1 ---
Septembar 2024. Copyright 2018-2024 by Dragan Milićev
Klasa kao realizacija apstrakcije
Primer: sistem za izdavanje ličnih identiﬁkacionih dokumenata
❖ Za Osobe se čuvaju lični (ime i prezime, datum rođenja, pol, adresa itd.) i 
biometrijski podaci (fotograﬁja, otisak prsta, sken dužice oka itd.)
❖ Lični Dokumenti (pasoš, lična karta, vozačka dozvola itd.) sadrže deo tih 
podataka (na papiru i unutar čipa)
❖ Podaci osoba se povremeno menjaju, a dokumenti imaju podatke koji važe u 
trenutku podnošenja zahteva za izdavanje dokumenta
 85

--- PAGE 2 ---
Septembar 2024. Copyright 2018-2024 by Dragan Milićev
Klasa kao realizacija apstrakcije
❖ Banalno rešenje: preslikati dati opis u klase i raspored njihovih svojstava
❖ Problemi:
• nepotrebno mnogostruko kopiranje podataka, jer jedna osoba ima mnogo izdatih dokumenata
• ako je potrebno čuvati istoriju promena podataka, prave se kopije svih podataka, iako se menja samo 
manji deo njih; gde čuvati te promene?
 86
Person
personalID : PersonalID 
dateOfBirth : Date 
placeOfBirth : Text 
gender : Gender 
firstName : Text 
lastName : Text 
address : Text 
place : Text 
photo : Binary 
fingerprint : Binary 
irisScan : Binary 
…
1 * Document
dateOfBirth : Date 
placeOfBirth : Text 
gender : Gender 
firstName : Text 
lastName : Text 
address : Text 
place : Text 
photo : Binary 
fingerprint : Binary 
irisScan : Binary 
…
